 TIME                    	TAIR_PEG_V1              	TAIR_PEG_V2              	TAIR_PEG_V3              	TAIR_PEG_V4              	TAIR_PEG_V5              	TAIR_PEG_V6              	TAIR_PEG_V7              	
  +3.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +3.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +3.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +4.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +5.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +6.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +7.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2056935186766943E+01	  +2.2062695081825940E+01	  +2.2062756222986980E+01	  +2.2062756577936796E+01	  +2.2062756541861809E+01	  +2.2062756523803987E+01	
  +8.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2056935186766943E+01	  +2.2062695081825940E+01	  +2.2062756222986980E+01	  +2.2062756577936796E+01	  +2.2062756541861809E+01	  +2.2062756523803987E+01	
  +8.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +8.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.0000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.1000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.3000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.4000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.5000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.6000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.7000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.8000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +9.9000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0000000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0100000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0200000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0300000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0400000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0500000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0600000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0700000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.0800000000000000E+02	  +2.2000000000000000E+01	  +2.2001664315028876E+01	  +2.2008193159508313E+01	  +2.2008285563471670E+01	  +2.2008286605109589E+01	  +2.2008286572232564E+01	  +2.2008286551575669E+01	
  +1.0900000000000000E+02	  +2.2000000000000000E+01	  +2.2032209779321786E+01	  +2.2041527918539543E+01	  +2.2041660158495226E+01	  +2.2041661678039869E+01	  +2.2041661638886200E+01	  +2.2041661613058771E+01	
  +1.1000000000000000E+02	  +2.2000000000000000E+01	  +2.2030545464292910E+01	  +2.2033334759031231E+01	  +2.2033374595023556E+01	  +2.2033375072930280E+01	  +2.2033375066653637E+01	  +2.2033375061483103E+01	
  +1.1100000000000000E+02	  +2.2000000000000000E+01	  +2.2015624260053094E+01	  +2.2023395655651516E+01	  +2.2023510656432364E+01	  +2.2023512005094840E+01	  +2.2023511968952263E+01	  +2.2023511944954144E+01	
  +1.1200000000000000E+02	  +2.2000000000000000E+01	  +2.2015624260053094E+01	  +2.2023395655651516E+01	  +2.2023510656432364E+01	  +2.2023512005094840E+01	  +2.2023511968952263E+01	  +2.2023511944954144E+01	
  +1.1300000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1400000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1500000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1600000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1700000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1800000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.1900000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2000000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2100000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2200000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2300000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2400000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2500000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2600000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2700000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2800000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.2900000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.3000000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.3100000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.3200000000000000E+02	  +2.2222003217662412E+01	  +2.2284806848695322E+01	  +2.2291747582394930E+01	  +2.2291871102895687E+01	  +2.2291873023877098E+01	  +2.2291873006069419E+01	  +2.2291872985001657E+01	
  +1.3300000000000000E+02	  +2.2788083619246446E+01	  +2.2757222252873881E+01	  +2.2767076809799150E+01	  +2.2767252160044855E+01	  +2.2767254913445068E+01	  +2.2767254894293899E+01	  +2.2767254867182636E+01	
  +1.3400000000000000E+02	  +2.3065652548420982E+01	  +2.2938378786232871E+01	  +2.2947668788793475E+01	  +2.2947835501079702E+01	  +2.2947838149095436E+01	  +2.2947838136036232E+01	  +2.2947838112443655E+01	
  +1.3500000000000000E+02	  +2.2876846580723484E+01	  +2.2825365258391468E+01	  +2.2836143753351266E+01	  +2.2836341173809611E+01	  +2.2836344326722976E+01	  +2.2836344314029095E+01	  +2.2836344287198120E+01	
  +1.3600000000000000E+02	  +2.2377274433886537E+01	  +2.2359401876337156E+01	  +2.2363804191962011E+01	  +2.2363886729879077E+01	  +2.2363888067195511E+01	  +2.2363888066217342E+01	  +2.2363888056935444E+01	
  +1.3700000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.3800000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.3900000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4000000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4100000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4200000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4300000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4400000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4500000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4600000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4700000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4800000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.4900000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5000000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5100000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5200000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5300000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5400000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5500000000000000E+02	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	  +2.2000000000000000E+01	
  +1.5600000000000000E+02	  +2.2249231867303777E+01	  +2.2322785867308763E+01	  +2.2329266972066641E+01	  +2.2329398981892105E+01	  +2.2329401584580982E+01	  +2.2329401585614686E+01	  +2.2329401565003074E+01	
  +1.5700000000000000E+02	  +2.2833436514928547E+01	  +2.2814688160253066E+01	  +2.2823920048274090E+01	  +2.2824106412030652E+01	  +2.2824110109405130E+01	  +2.2824110116279673E+01	  +2.2824110089572461E+01	
  +1.5800000000000000E+02	  +2.3128320853712669E+01	  +2.3006918601266705E+01	  +2.3015662976250102E+01	  +2.3015838644907003E+01	  +2.3015842155186391E+01	  +2.3015842166774583E+01	  +2.3015842143704976E+01	
  +1.5900000000000000E+02	  +2.2896437448543256E+01	  +2.2855120657186017E+01	  +2.2865286957634961E+01	  +2.2865493999283839E+01	  +2.2865498143300002E+01	  +2.2865498158357269E+01	  +2.2865498131589128E+01	
